Virtual User Script started at: 13.05.2023 12:33:51	[MsgId: MMSG-15967]
..\\Parameters\\common.h(118):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\Parameters\\common.h(118):     </small>\n
..\\Parameters\\common.h(118):     </blockquote></TD>\n
..\\Parameters\\common.h(118):     <TD></TD></TR>\n
..\\Parameters\\common.h(118):     </table>\n
..\\Parameters\\common.h(118):     </body>\n
..\\Parameters\\common.h(118):     </HTML>\n
..\\Parameters\\common.h(118): t=140986ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=76)
..\\Parameters\\common.h(118):     0\r\n
..\\Parameters\\common.h(118):     \r\n
..\\Parameters\\common.h(118): t=141027ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=77)
..\\Parameters\\common.h(118):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(118):     Date: Sat, 13 May 2023 09:36:12 GMT\r\n
..\\Parameters\\common.h(118):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(118):     Expires: Fri, 12 May 2023 09:36:12 GMT\r\n
..\\Parameters\\common.h(118):     Keep-Alive: timeout=5, max=100\r\n
..\\Parameters\\common.h(118):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(118):     Transfer-Encoding: chunked\r\n
..\\Parameters\\common.h(118):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parameters\\common.h(118):     \r\n
..\\Parameters\\common.h(118): t=141027ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=77)
..\\Parameters\\common.h(118):     5ca\r\n
..\\Parameters\\common.h(118): t=141027ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=77)
..\\Parameters\\common.h(118):     \r\n
..\\Parameters\\common.h(118): t=141028ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=77)
..\\Parameters\\common.h(118):     <!DOCTYPE html\n
..\\Parameters\\common.h(118):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parameters\\common.h(118):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parameters\\common.h(118):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parameters\\common.h(118):     <head>\n
..\\Parameters\\common.h(118):     <title>Web Tours Navigation Bar</title>\n
..\\Parameters\\common.h(118):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parameters\\common.h(118):     </head>\n
..\\Parameters\\common.h(118):     <body bgcolor="#E0E7F1">\n
..\\Parameters\\common.h(118):     <style>\n
..\\Parameters\\common.h(118):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\Parameters\\common.h(118):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Parameters\\common.h(118):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parameters\\common.h(118):     small {font-family: tahoma; font-size : 8pt}\n
..\\Parameters\\common.h(118):     </style>\n
..\\Parameters\\common.h(118):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\Parameters\\common.h(118):     <input type="hidden" name="userSession" value="136409.118833536HAVzfttpAftcAQQpcztD"/>\n
..\\Parameters\\common.h(118):     <table border="0"><tr><td>&nbsp;</td>\n
..\\Parameters\\common.h(118):     <td>&nbsp;</td></tr>\n
..\\Parameters\\common.h(118):     <tr><td>&nbsp;</td>\n
..\\Parameters\\common.h(118):     <td>&nbsp;</td></tr>\n
..\\Parameters\\common.h(118):     <tr><td>&nbsp;</td>\n
..\\Parameters\\common.h(118):     <td><small>&nbsp;Username</small></td></tr>\n
..\\Parameters\\common.h(118):     <tr><td>&nbsp;</td>\n
..\\Parameters\\common.h(118):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\Parameters\\common.h(118):     <tr><td>&nbsp;</td>\n
..\\Parameters\\common.h(118):     <td><small>&nbsp;Password</small></td>\n
..\\Parameters\\common.h(118):     <tr><td>&nbsp;</td>\n
..\\Parameters\\common.h(118):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\Parameters\\common.h(118):     <tr><td>&nbsp;</td>\n
..\\Parameters\\common.h(118):     <td>&nbsp;</td></tr>\n
..\\Parameters\\common.h(118):     <tr><td>&nbsp;</td>\n
..\\Parameters\\common.h(118):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\Parameters\\common.h(118):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\Parameters\\common.h(118):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\Parameters\\common.h(118):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\Parameters\\common.h(118):     </form>\n
..\\Parameters\\common.h(118):     \n
..\\Parameters\\common.h(118):     </body>\n
..\\Parameters\\common.h(118):     </html>\n
..\\Parameters\\common.h(118): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\common.h(118): t=141029ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=77)
..\\Parameters\\common.h(118):     0\r\n
..\\Parameters\\common.h(118):     \r\n
..\\Parameters\\common.h(118): Registered web_reg_find successful for "Text=A Session ID has been created" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\common.h(118): web_url("SignOff Button") was successful, 2168 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\common.h(128): Notify: Transaction "log_out" ended with a "Pass" status (Duration: 0,0982 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(75): Notify: Transaction "2_script_delete_reservation" ended with a "Pass" status (Duration: 20,4790 Think Time: 20,0170 Wasted Time: 0,0002).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 3.	[MsgId: MMSG-15965]
Waiting 39,5200 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 4.	[MsgId: MMSG-15968]
Notify: Next row for parameter username = 4 [table  = username].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'username': table = '..\Parameters\date.dat' column = '0' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 4 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Parameters\date.dat' column = '1' row = '4'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "2_script_delete_reservation" started.	[MsgId: MMSG-16999]
Action.c(5): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(5): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(7): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(7): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(10): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(10): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(13): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(13): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(16): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(19): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(2): Notify: Transaction "open_site" started.	[MsgId: MMSG-16999]
..\\Parameters\\common.h(3): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(3): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common.h(6): web_reg_save_param started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(6): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common.h(11): web_url("WebTours") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(11): t=180564ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=79)
..\\Parameters\\common.h(11):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(11):     Date: Sat, 13 May 2023 09:36:51 GMT\r\n
..\\Parameters\\common.h(11):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(11):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
..\\Parameters\\common.h(11):     ETag: "b00000007f915-16e-4ddb1559ac980"\r\n
..\\Parameters\\common.h(11):     Accept-Ranges: bytes\r\n
..\\Parameters\\common.h(11):     Content-Length: 366\r\n
..\\Parameters\\common.h(11):     Keep-Alive: timeout=5, max=100\r\n
..\\Parameters\\common.h(11):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(11):     Content-Type: text/html\r\n
..\\Parameters\\common.h(11):     \r\n
..\\Parameters\\common.h(11): t=180565ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=79)
..\\Parameters\\common.h(11):     <HTML>\n
..\\Parameters\\common.h(11):     <HEAD>\n
..\\Parameters\\common.h(11):     <title>Web Tours</title>\n
..\\Parameters\\common.h(11):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
..\\Parameters\\common.h(11):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
..\\Parameters\\common.h(11):      marginwidth="2"/>\n
..\\Parameters\\common.h(11):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
..\\Parameters\\common.h(11):     ize" marginheight="2" marginwidth="2" />\n
..\\Parameters\\common.h(11):     </frameset>\n
..\\Parameters\\common.h(11):     </HEAD>\n
..\\Parameters\\common.h(11):     </HTML>\n
..\\Parameters\\common.h(11):     \n
..\\Parameters\\common.h(11): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\Parameters\\common.h(11): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\Parameters\\common.h(11): t=180566ms: 299-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=80)
..\\Parameters\\common.h(11):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(11):     Date: Sat, 13 May 2023 09:36:51 GMT\r\n
..\\Parameters\\common.h(11):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(11):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
..\\Parameters\\common.h(11):     ETag: "2000000007f8a7-2c6-4ddb1559ac980"\r\n
..\\Parameters\\common.h(11):     Accept-Ranges: bytes\r\n
..\\Parameters\\common.h(11):     Content-Length: 710\r\n
..\\Parameters\\common.h(11):     Keep-Alive: timeout=5, max=100\r\n
..\\Parameters\\common.h(11):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(11):     Content-Type: text/html\r\n
..\\Parameters\\common.h(11):     \r\n
..\\Parameters\\common.h(11): t=180567ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=80)
..\\Parameters\\common.h(11):     <!DOCTYPE html>\n
..\\Parameters\\common.h(11):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
..\\Parameters\\common.h(11):     <HEAD></HEAD>\n
..\\Parameters\\common.h(11):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
..\\Parameters\\common.h(11):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
..\\Parameters\\common.h(11):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
..\\Parameters\\common.h(11):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
..\\Parameters\\common.h(11):     \t\t\t<tr>\n
..\\Parameters\\common.h(11):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
..\\Parameters\\common.h(11):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
..\\Parameters\\common.h(11):      height="45" width="130" align="absmiddle" border="0"/></td>\n
..\\Parameters\\common.h(11):     \t\t\t\t<td align="right"></td>\n
..\\Parameters\\common.h(11):     \t\t\t\t<td></td>\n
..\\Parameters\\common.h(11):     \t\t\t</tr>\n
..\\Parameters\\common.h(11):     \t\t</table>\n
..\\Parameters\\common.h(11):     \t</BODY>\n
..\\Parameters\\common.h(11):     </HTML>
..\\Parameters\\common.h(11): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\Parameters\\common.h(11): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\Parameters\\common.h(11): t=180568ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=82)
..\\Parameters\\common.h(11):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(11):     Date: Sat, 13 May 2023 09:36:51 GMT\r\n
..\\Parameters\\common.h(11):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(11):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Parameters\\common.h(11):     ETag: "f00000007f8d4-259-4b654c052c2c0"\r\n
..\\Parameters\\common.h(11):     Accept-Ranges: bytes\r\n
..\\Parameters\\common.h(11):     Content-Length: 601\r\n
..\\Parameters\\common.h(11):     Keep-Alive: timeout=5, max=99\r\n
..\\Parameters\\common.h(11):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(11):     Content-Type: image/png\r\n
..\\Parameters\\common.h(11):     \r\n
..\\Parameters\\common.h(11): t=180569ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=82)
..\\Parameters\\common.h(11): t=180570ms: 301-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=83)
..\\Parameters\\common.h(11):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(11):     Date: Sat, 13 May 2023 09:36:51 GMT\r\n
..\\Parameters\\common.h(11):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(11):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
..\\Parameters\\common.h(11):     ETag: "2000000007f901-105b-4ea5a26938180"\r\n
..\\Parameters\\common.h(11):     Accept-Ranges: bytes\r\n
..\\Parameters\\common.h(11):     Content-Length: 4187\r\n
..\\Parameters\\common.h(11):     Keep-Alive: timeout=5, max=100\r\n
..\\Parameters\\common.h(11):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(11):     Content-Type: image/png\r\n
..\\Parameters\\common.h(11):     \r\n
..\\Parameters\\common.h(11): t=180571ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=83)
..\\Parameters\\common.h(11): t=180603ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=81)
..\\Parameters\\common.h(11):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(11):     Date: Sat, 13 May 2023 09:36:51 GMT\r\n
..\\Parameters\\common.h(11):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(11):     Set-Cookie: MSO=SID&1683970611; path=/\r\n
..\\Parameters\\common.h(11):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 12-May-2023 09:36:51 GMT\r\n
..\\Parameters\\common.h(11):     Keep-Alive: timeout=5, max=100\r\n
..\\Parameters\\common.h(11):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(11):     Transfer-Encoding: chunked\r\n
..\\Parameters\\common.h(11):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parameters\\common.h(11):     \r\n
..\\Parameters\\common.h(11): t=180603ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=81)
..\\Parameters\\common.h(11):     2ae\r\n
..\\Parameters\\common.h(11): t=180603ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=81)
..\\Parameters\\common.h(11):     \r\n
..\\Parameters\\common.h(11): t=180603ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=81)
..\\Parameters\\common.h(11):     <!-- \n
..\\Parameters\\common.h(11):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\Parameters\\common.h(11):      Also, the server options have been loaded into the cookie called\n
..\\Parameters\\common.h(11):      MSO as well.  The server options can be set via the Admin page.\n
..\\Parameters\\common.h(11):      --->\n
..\\Parameters\\common.h(11):     \n
..\\Parameters\\common.h(11):     <html>\n
..\\Parameters\\common.h(11):     <title>Web Tours</title>\n
..\\Parameters\\common.h(11):        <!-- Frame Set -->\n
..\\Parameters\\common.h(11):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\Parameters\\common.h(11):           <!-- Navigation Frame -->\n
..\\Parameters\\common.h(11):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\Parameters\\common.h(11):                 noresize="noresize" scrolling="auto"/>\n
..\\Parameters\\common.h(11):           <!-- Home Frame -->\n
..\\Parameters\\common.h(11):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\Parameters\\common.h(11):                 noresize="noresize" scrolling="auto"/>\n
..\\Parameters\\common.h(11):        </frameset>\n
..\\Parameters\\common.h(11):     </html>\n
..\\Parameters\\common.h(11):     \n
..\\Parameters\\common.h(11):     </body>\n
..\\Parameters\\common.h(11):     </html>
..\\Parameters\\common.h(11): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parameters\\common.h(11): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parameters\\common.h(11): t=180605ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=81)
..\\Parameters\\common.h(11):     0\r\n
..\\Parameters\\common.h(11):     \r\n
..\\Parameters\\common.h(11): t=180606ms: 299-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=85)
..\\Parameters\\common.h(11):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(11):     Date: Sat, 13 May 2023 09:36:51 GMT\r\n
..\\Parameters\\common.h(11):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(11):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
..\\Parameters\\common.h(11):     ETag: "1900000007f8aa-551-4ddb1559ac980"\r\n
..\\Parameters\\common.h(11):     Accept-Ranges: bytes\r\n
..\\Parameters\\common.h(11):     Content-Length: 1361\r\n
..\\Parameters\\common.h(11):     Keep-Alive: timeout=5, max=99\r\n
..\\Parameters\\common.h(11):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(11):     Content-Type: text/html\r\n
..\\Parameters\\common.h(11):     \r\n
..\\Parameters\\common.h(11): t=180606ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=85)
..\\Parameters\\common.h(11):     <HTML>\n
..\\Parameters\\common.h(11):     <HEAD>\n
..\\Parameters\\common.h(11):     \t<title>Web Tours</title>\n
..\\Parameters\\common.h(11):     </HEAD>\n
..\\Parameters\\common.h(11):     <style>\n
..\\Parameters\\common.h(11):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\Parameters\\common.h(11):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\Parameters\\common.h(11):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\Parameters\\common.h(11):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parameters\\common.h(11):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\Parameters\\common.h(11):     N: none}\n
..\\Parameters\\common.h(11):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\Parameters\\common.h(11):     CORATION: underline}\n
..\\Parameters\\common.h(11):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parameters\\common.h(11):     </style>\n
..\\Parameters\\common.h(11):     <body bgcolor="#e0e7f1">\n
..\\Parameters\\common.h(11):     <BR/>\n
..\\Parameters\\common.h(11):     <BR/>\n
..\\Parameters\\common.h(11):     <BR/>\n
..\\Parameters\\common.h(11):     <br/>\n
..\\Parameters\\common.h(11):     <table border="0">\n
..\\Parameters\\common.h(11):     <tr><td></td></tr>\n
..\\Parameters\\common.h(11):     <TR><TD></TD></TR>\n
..\\Parameters\\common.h(11):     <TR><TD>\n
..\\Parameters\\common.h(11):     <blockquote>\n
..\\Parameters\\common.h(11):     <H1><b>Web Tours</b></H1>\n
..\\Parameters\\common.h(11):     Welcome to the Web Tours site.\n
..\\Parameters\\common.h(11):     <br/>\n
..\\Parameters\\common.h(11):     To make reservations,please enter your account information to the left.\n
..\\Parameters\\common.h(11):     <br/>\n
..\\Parameters\\common.h(11):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\Parameters\\common.h(11):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\Parameters\\common.h(11):     <br/>\n
..\\Parameters\\common.h(11):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\Parameters\\common.h(11):     tration</b></A> link.\n
..\\Parameters\\common.h(11):     <br/><br/><br/><br/><br/><br/>\n
..\\Parameters\\common.h(11):     <br/><small>\n
..\\Parameters\\common.h(11):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\Parameters\\common.h(11):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\Parameters\\common.h(11):     </small>\n
..\\Parameters\\common.h(11):     </blockquote></TD>\n
..\\Parameters\\common.h(11):     <TD></TD></TR>\n
..\\Parameters\\common.h(11):     </table>\n
..\\Parameters\\common.h(11):     </body>\n
..\\Parameters\\common.h(11):     </HTML>\n
..\\Parameters\\common.h(11): t=180642ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=84)
..\\Parameters\\common.h(11):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(11):     Date: Sat, 13 May 2023 09:36:51 GMT\r\n
..\\Parameters\\common.h(11):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(11):     Expires: Fri, 12 May 2023 09:36:51 GMT\r\n
..\\Parameters\\common.h(11):     Keep-Alive: timeout=5, max=98\r\n
..\\Parameters\\common.h(11):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(11):     Transfer-Encoding: chunked\r\n
..\\Parameters\\common.h(11):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parameters\\common.h(11):     \r\n
..\\Parameters\\common.h(11): t=180642ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=84)
..\\Parameters\\common.h(11):     5cd\r\n
..\\Parameters\\common.h(11): t=180642ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=84)
..\\Parameters\\common.h(11):     \r\n
..\\Parameters\\common.h(11): t=180642ms: 1485-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=84)
..\\Parameters\\common.h(11):     <!DOCTYPE html\n
..\\Parameters\\common.h(11):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parameters\\common.h(11):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parameters\\common.h(11):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parameters\\common.h(11):     <head>\n
..\\Parameters\\common.h(11):     <title>Web Tours Navigation Bar</title>\n
..\\Parameters\\common.h(11):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parameters\\common.h(11):     </head>\n
..\\Parameters\\common.h(11):     <body bgcolor="#E0E7F1">\n
..\\Parameters\\common.h(11):     <style>\n
..\\Parameters\\common.h(11):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\Parameters\\common.h(11):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Parameters\\common.h(11):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parameters\\common.h(11):     small {font-family: tahoma; font-size : 8pt}\n
..\\Parameters\\common.h(11):     </style>\n
..\\Parameters\\common.h(11):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\Parameters\\common.h(11):     <input type="hidden" name="userSession" value="136409.12199271HAVzfttpcVcftcAQQpczfcHf"/>\n
..\\Parameters\\common.h(11):     <table border="0"><tr><td>&nbsp;</td>\n
..\\Parameters\\common.h(11):     <td>&nbsp;</td></tr>\n
..\\Parameters\\common.h(11):     <tr><td>&nbsp;</td>\n
..\\Parameters\\common.h(11):     <td>&nbsp;</td></tr>\n
..\\Parameters\\common.h(11):     <tr><td>&nbsp;</td>\n
..\\Parameters\\common.h(11):     <td><small>&nbsp;Username</small></td></tr>\n
..\\Parameters\\common.h(11):     <tr><td>&nbsp;</td>\n
..\\Parameters\\common.h(11):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\Parameters\\common.h(11):     <tr><td>&nbsp;</td>\n
..\\Parameters\\common.h(11):     <td><small>&nbsp;Password</small></td>\n
..\\Parameters\\common.h(11):     <tr><td>&nbsp;</td>\n
..\\Parameters\\common.h(11):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\Parameters\\common.h(11):     <tr><td>&nbsp;</td>\n
..\\Parameters\\common.h(11):     <td>&nbsp;</td></tr>\n
..\\Parameters\\common.h(11):     <tr><td>&nbsp;</td>\n
..\\Parameters\\common.h(11):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\Parameters\\common.h(11):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\Parameters\\common.h(11):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\Parameters\\common.h(11):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\Parameters\\common.h(11):     </form>\n
..\\Parameters\\common.h(11):     \n
..\\Parameters\\common.h(11):     </body>\n
..\\Parameters\\common.h(11):     </html>\n
